region,date,symptom,cases
East,2025-06-23,fever,23
East,2025-06-23,cough,23
East,2025-06-23,diarrhea,28
North,2025-06-24,fever,13
North,2025-06-24,cough,12
North,2025-06-24,diarrhea,16
South,2025-06-24,fever,6
South,2025-06-24,cough,10
South,2025-06-24,diarrhea,19
East,2025-06-24,fever,21
East,2025-06-24,cough,25
East,2025-06-24,diarrhea,21
North,2025-06-25,fever,9
North,2025-06-25,cough,14
North,2025-06-25,diarrhea,8
South,2025-06-25,fever,23
South,2025-06-25,cough,97
South,2025-06-25,diarrhea,20
East,2025-06-25,fever,23
East,2025-06-25,cough,21
East,2025-06-25,diarrhea,13
North,2025-06-26,fever,8
North,2025-06-26,cough,11
North,2025-06-26,diarrhea,19
South,2025-06-26,fever,22
South,2025-06-26,cough,28
South,2025-06-26,diarrhea,15
East,2025-06-26,fever,16
East,2025-06-26,cough,23
East,2025-06-26,diarrhea,29
North,2025-06-27,fever,18
North,2025-06-27,cough,18
North,2025-06-27,diarrhea,12
South,2025-06-27,fever,17
South,2025-06-27,cough,10
South,2025-06-27,diarrhea,16
East,2025-06-27,fever,18
East,2025-06-27,cough,12
East,2025-06-27,diarrhea,16
North,2025-06-28,fever,8
North,2025-06-28,cough,11
North,2025-06-28,diarrhea,25
South,2025-06-28,fever,23
South,2025-06-28,cough,26
South,2025-06-28,diarrhea,14
East,2025-06-28,fever,16
East,2025-06-28,cough,17
East,2025-06-28,diarrhea,9
North,2025-06-29,fever,17
North,2025-06-29,cough,10
North,2025-06-29,diarrhea,17
South,2025-06-29,fever,26
South,2025-06-29,cough,23
South,2025-06-29,diarrhea,16
East,2025-06-29,fever,18
East,2025-06-29,cough,7
East,2025-06-29,diarrhea,9
North,2025-06-30,fever,14
North,2025-06-30,cough,11
North,2025-06-30,diarrhea,23
South,2025-06-30,fever,9
South,2025-06-30,cough,21
South,2025-06-30,diarrhea,19
East,2025-06-30,fever,7
East,2025-06-30,cough,17
East,2025-06-30,diarrhea,15
North,2025-07-01,fever,18
North,2025-07-01,cough,15
North,2025-07-01,diarrhea,27
South,2025-07-01,fever,27
South,2025-07-01,cough,14
South,2025-07-01,diarrhea,17
East,2025-07-01,fever,13
East,2025-07-01,cough,21
East,2025-07-01,diarrhea,78
North,2025-07-02,fever,25
North,2025-07-02,cough,17
North,2025-07-02,diarrhea,17
South,2025-07-02,fever,27
South,2025-07-02,cough,25
South,2025-07-02,diarrhea,13
East,2025-07-02,fever,16
East,2025-07-02,cough,11
East,2025-07-02,diarrhea,20
North,2025-07-03,fever,17
North,2025-07-03,cough,13
North,2025-07-03,diarrhea,20
South,2025-07-03,fever,16
South,2025-07-03,cough,15
South,2025-07-03,diarrhea,9
East,2025-07-03,fever,19
East,2025-07-03,cough,12
East,2025-07-03,diarrhea,26
North,2025-07-04,fever,20
North,2025-07-04,cough,24
North,2025-07-04,diarrhea,19
South,2025-07-04,fever,15
South,2025-07-04,cough,8
South,2025-07-04,diarrhea,17
East,2025-07-04,fever,10
East,2025-07-04,cough,14
East,2025-07-04,diarrhea,17
North,2025-07-05,fever,11
North,2025-07-05,cough,6
North,2025-07-05,diarrhea,18
South,2025-07-05,fever,18
South,2025-07-05,cough,20
South,2025-07-05,diarrhea,16
East,2025-07-05,fever,20
East,2025-07-05,cough,14
East,2025-07-05,diarrhea,25
